.
├── biome.json
├── bun.lock
├── .gitignore
├── ocm.github.raysan5.raylib
│   └── raylib
│       ├── BINDINGS.md
│       ├── build.zig
│       ├── build.zig.zon
│       ├── CHANGELOG
│       ├── cmake
│       │   ├── AddIfFlagCompiles.cmake
│       │   ├── CompileDefinitions.cmake
│       │   ├── CompilerFlags.cmake
│       │   ├── EnumOption.cmake
│       │   ├── GlfwImport.cmake
│       │   ├── InstallConfigurations.cmake
│       │   ├── JoinPaths.cmake
│       │   ├── LibraryConfigurations.cmake
│       │   ├── LibraryPathToLinkerFlags.cmake
│       │   ├── PackConfigurations.cmake
│       │   ├── ParseConfigHeader.cmake
│       │   ├── PopulateConfigVariablesLocally.cmake
│       │   ├── raylib-config.cmake
│       │   ├── raylib-config-version.cmake
│       │   └── Uninstall.cmake
│       ├── CMakeLists.txt
│       ├── CMakeOptions.txt
│       ├── CONTRIBUTING.md
│       ├── CONVENTIONS.md
│       ├── examples
│       │   ├── audio
│       │   │   ├── audio_mixed_processor.c
│       │   │   ├── audio_mixed_processor.png
│       │   │   ├── audio_module_playing.c
│       │   │   ├── audio_module_playing.png
│       │   │   ├── audio_music_stream.c
│       │   │   ├── audio_music_stream.png
│       │   │   ├── audio_raw_stream.c
│       │   │   ├── audio_raw_stream.png
│       │   │   ├── audio_sound_loading.c
│       │   │   ├── audio_sound_loading.png
│       │   │   ├── audio_sound_multi.c
│       │   │   ├── audio_sound_multi.png
│       │   │   ├── audio_stream_effects.c
│       │   │   ├── audio_stream_effects.png
│       │   │   └── resources
│       │   │       ├── coin.wav
│       │   │       ├── country.mp3
│       │   │       ├── LICENSE.md
│       │   │       ├── mini1111.xm
│       │   │       ├── sound.wav
│       │   │       ├── spring.wav
│       │   │       ├── target.flac
│       │   │       ├── target.ogg
│       │   │       ├── target.qoa
│       │   │       └── weird.wav
│       │   ├── build.zig
│       │   ├── CMakeLists.txt
│       │   ├── core
│       │   │   ├── core_2d_camera.c
│       │   │   ├── core_2d_camera_mouse_zoom.c
│       │   │   ├── core_2d_camera_mouse_zoom.png
│       │   │   ├── core_2d_camera_platformer.c
│       │   │   ├── core_2d_camera_platformer.png
│       │   │   ├── core_2d_camera.png
│       │   │   ├── core_2d_camera_split_screen.c
│       │   │   ├── core_2d_camera_split_screen.png
│       │   │   ├── core_3d_camera_first_person.c
│       │   │   ├── core_3d_camera_first_person.png
│       │   │   ├── core_3d_camera_free.c
│       │   │   ├── core_3d_camera_free.png
│       │   │   ├── core_3d_camera_mode.c
│       │   │   ├── core_3d_camera_mode.png
│       │   │   ├── core_3d_camera_split_screen.c
│       │   │   ├── core_3d_camera_split_screen.png
│       │   │   ├── core_3d_picking.c
│       │   │   ├── core_3d_picking.png
│       │   │   ├── core_automation_events.c
│       │   │   ├── core_automation_events.png
│       │   │   ├── core_basic_screen_manager.c
│       │   │   ├── core_basic_screen_manager.png
│       │   │   ├── core_basic_window.c
│       │   │   ├── core_basic_window.png
│       │   │   ├── core_basic_window_web.c
│       │   │   ├── core_custom_frame_control.c
│       │   │   ├── core_custom_frame_control.png
│       │   │   ├── core_custom_logging.c
│       │   │   ├── core_custom_logging.png
│       │   │   ├── core_drop_files.c
│       │   │   ├── core_drop_files.png
│       │   │   ├── core_input_gamepad.c
│       │   │   ├── core_input_gamepad.png
│       │   │   ├── core_input_gestures.c
│       │   │   ├── core_input_gestures.png
│       │   │   ├── core_input_gestures_web.c
│       │   │   ├── core_input_gestures_web.png
│       │   │   ├── core_input_keys.c
│       │   │   ├── core_input_keys.png
│       │   │   ├── core_input_mouse.c
│       │   │   ├── core_input_mouse.png
│       │   │   ├── core_input_mouse_wheel.c
│       │   │   ├── core_input_mouse_wheel.png
│       │   │   ├── core_input_multitouch.c
│       │   │   ├── core_input_multitouch.png
│       │   │   ├── core_input_virtual_controls.c
│       │   │   ├── core_input_virtual_controls.png
│       │   │   ├── core_loading_thread.c
│       │   │   ├── core_loading_thread.png
│       │   │   ├── core_random_sequence.c
│       │   │   ├── core_random_sequence.png
│       │   │   ├── core_random_values.c
│       │   │   ├── core_random_values.png
│       │   │   ├── core_scissor_test.c
│       │   │   ├── core_scissor_test.png
│       │   │   ├── core_smooth_pixelperfect.c
│       │   │   ├── core_smooth_pixelperfect.png
│       │   │   ├── core_storage_values.c
│       │   │   ├── core_storage_values.png
│       │   │   ├── core_vr_simulator.c
│       │   │   ├── core_vr_simulator.png
│       │   │   ├── core_window_flags.c
│       │   │   ├── core_window_flags.png
│       │   │   ├── core_window_letterbox.c
│       │   │   ├── core_window_letterbox.png
│       │   │   ├── core_window_should_close.c
│       │   │   ├── core_window_should_close.png
│       │   │   ├── core_world_screen.c
│       │   │   ├── core_world_screen.png
│       │   │   └── resources
│       │   │       ├── distortion100.fs
│       │   │       ├── distortion330.fs
│       │   │       ├── LICENSE.md
│       │   │       ├── ps3.png
│       │   │       └── xbox.png
│       │   ├── examples.rc
│       │   ├── examples_template.c
│       │   ├── Makefile
│       │   ├── Makefile.Android
│       │   ├── Makefile.Web
│       │   ├── models
│       │   │   ├── models_animation.c
│       │   │   ├── models_animation.png
│       │   │   ├── models_billboard.c
│       │   │   ├── models_billboard.png
│       │   │   ├── models_bone_socket.c
│       │   │   ├── models_bone_socket.png
│       │   │   ├── models_box_collisions.c
│       │   │   ├── models_box_collisions.png
│       │   │   ├── models_cubicmap.c
│       │   │   ├── models_cubicmap.png
│       │   │   ├── models_draw_cube_texture.c
│       │   │   ├── models_draw_cube_texture.png
│       │   │   ├── models_first_person_maze.c
│       │   │   ├── models_first_person_maze.png
│       │   │   ├── models_geometric_shapes.c
│       │   │   ├── models_geometric_shapes.png
│       │   │   ├── models_gpu_skinning.c
│       │   │   ├── models_gpu_skinning.png
│       │   │   ├── models_heightmap.c
│       │   │   ├── models_heightmap.png
│       │   │   ├── models_loading.c
│       │   │   ├── models_loading_gltf.c
│       │   │   ├── models_loading_gltf.png
│       │   │   ├── models_loading_m3d.c
│       │   │   ├── models_loading_m3d.png
│       │   │   ├── models_loading.png
│       │   │   ├── models_loading_vox.c
│       │   │   ├── models_loading_vox.png
│       │   │   ├── models_mesh_generation.c
│       │   │   ├── models_mesh_generation.png
│       │   │   ├── models_mesh_picking.c
│       │   │   ├── models_mesh_picking.png
│       │   │   ├── models_orthographic_projection.c
│       │   │   ├── models_orthographic_projection.png
│       │   │   ├── models_point_rendering.c
│       │   │   ├── models_point_rendering.png
│       │   │   ├── models_rlgl_solar_system.c
│       │   │   ├── models_rlgl_solar_system.png
│       │   │   ├── models_skybox.c
│       │   │   ├── models_skybox.png
│       │   │   ├── models_tesseract_view.c
│       │   │   ├── models_tesseract_view.png
│       │   │   ├── models_waving_cubes.c
│       │   │   ├── models_waving_cubes.png
│       │   │   ├── models_yaw_pitch_roll.c
│       │   │   ├── models_yaw_pitch_roll.png
│       │   │   ├── resources
│       │   │   │   ├── billboard.png
│       │   │   │   ├── cubicmap_atlas.png
│       │   │   │   ├── cubicmap.png
│       │   │   │   ├── dresden_square_1k.hdr
│       │   │   │   ├── dresden_square_2k.hdr
│       │   │   │   ├── heightmap.png
│       │   │   │   ├── LICENSE.md
│       │   │   │   ├── models
│       │   │   │   │   ├── gltf
│       │   │   │   │   │   ├── greenman.glb
│       │   │   │   │   │   ├── greenman_hat.glb
│       │   │   │   │   │   ├── greenman_shield.glb
│       │   │   │   │   │   ├── greenman_sword.glb
│       │   │   │   │   │   ├── LICENSE
│       │   │   │   │   │   ├── raylib_logo_3d.glb
│       │   │   │   │   │   ├── robot.blend
│       │   │   │   │   │   └── robot.glb
│       │   │   │   │   ├── iqm
│       │   │   │   │   │   ├── guyanim.iqm
│       │   │   │   │   │   ├── guy.blend
│       │   │   │   │   │   ├── guy.iqm
│       │   │   │   │   │   └── guytex.png
│       │   │   │   │   ├── m3d
│       │   │   │   │   │   ├── cesium_man.m3d
│       │   │   │   │   │   ├── seagull.m3d
│       │   │   │   │   │   └── suzanne.m3d
│       │   │   │   │   ├── obj
│       │   │   │   │   │   ├── bridge_diffuse.png
│       │   │   │   │   │   ├── bridge.obj
│       │   │   │   │   │   ├── castle_diffuse.png
│       │   │   │   │   │   ├── castle.obj
│       │   │   │   │   │   ├── cube_diffuse.png
│       │   │   │   │   │   ├── cube.obj
│       │   │   │   │   │   ├── house_diffuse.png
│       │   │   │   │   │   ├── house.obj
│       │   │   │   │   │   ├── market_diffuse.png
│       │   │   │   │   │   ├── market.obj
│       │   │   │   │   │   ├── plane_diffuse.png
│       │   │   │   │   │   ├── plane.obj
│       │   │   │   │   │   ├── turret_diffuse.png
│       │   │   │   │   │   ├── turret.obj
│       │   │   │   │   │   ├── well_diffuse.png
│       │   │   │   │   │   └── well.obj
│       │   │   │   │   └── vox
│       │   │   │   │       ├── chr_knight.vox
│       │   │   │   │       ├── chr_sword.vox
│       │   │   │   │       ├── fez.vox
│       │   │   │   │       ├── LICENSE
│       │   │   │   │       └── monu9.vox
│       │   │   │   ├── shaders
│       │   │   │   │   ├── glsl100
│       │   │   │   │   │   ├── cubemap.fs
│       │   │   │   │   │   ├── cubemap.vs
│       │   │   │   │   │   ├── skinning.fs
│       │   │   │   │   │   ├── skinning.vs
│       │   │   │   │   │   ├── skybox.fs
│       │   │   │   │   │   └── skybox.vs
│       │   │   │   │   └── glsl330
│       │   │   │   │       ├── cubemap.fs
│       │   │   │   │       ├── cubemap.vs
│       │   │   │   │       ├── skinning.fs
│       │   │   │   │       ├── skinning.vs
